I,time,atemp,cad,hr,lat,lon
197,2020-05-03T18:04:24.000Z,27.0,87,131,43.72013904154300689697265625,-79.3521879427134990692138671875
198,2020-05-03T18:04:27.000Z,27.0,87,128,43.71996377594769001007080078125,-79.3522985838353633880615234375
199,2020-05-03T18:04:35.000Z,28.0,88,130,43.7198377959430217742919921875,-79.35239531099796295166015625
200,2020-05-03T18:04:42.000Z,28.0,88,130,43.7196751870214939117431640625,-79.35243562795221805572509765625
201,2020-05-03T18:04:50.000Z,28.0,85,133,43.7195281684398651123046875,-79.3524598516523838043212890625
202,2020-05-03T18:04:57.000Z,28.0,90,129,43.719398081302642822265625,-79.35250125825405120849609375
203,2020-05-03T18:05:03.000Z,28.0,89,129,43.7192342989146709442138671875,-79.3526278249919414520263671875
204,2020-05-03T18:05:12.000Z,28.0,92,129,43.7191424332559108734130859375,-79.35267786495387554168701171875
205,2020-05-03T18:05:17.000Z,28.0,88,125,43.71902047656476497650146484375,-79.35277610085904598236083984375
206,2020-05-03T18:05:25.000Z,28.0,85,127,43.71900388039648532867431640625,-79.3527840636670589447021484375
207,2020-05-03T18:05:26.000Z,28.0,85,127,43.718965910375118255615234375,-79.352808035910129547119140625
208,2020-05-03T18:05:28.000Z,28.0,86,127,43.7189233303070068359375,-79.35283519327640533447265625
209,2020-05-03T18:05:30.000Z,28.0,86,124,43.7187776528298854827880859375,-79.3528296612203121185302734375
210,2020-05-03T18:05:39.000Z,29.0,88,121,43.7187219969928264617919921875,-79.35278180055320262908935546875
211,2020-05-03T18:05:43.000Z,29.0,85,118,43.71866541914641857147216796875,-79.3527352809906005859375
212,2020-05-03T18:05:47.000Z,29.0,88,114,43.71864530257880687713623046875,-79.35271457768976688385009765625
213,2020-05-03T18:05:48.000Z,29.0,88,110,43.71862535364925861358642578125,-79.35269437730312347412109375
214,2020-05-03T18:05:49.000Z,29.0,89,113,43.7184618227183818817138671875,-79.35259086079895496368408203125
215,2020-05-03T18:05:57.000Z,29.0,90,112,43.71828027069568634033203125,-79.3525238893926143646240234375
216,2020-05-03T18:06:07.000Z,29.0,91,113,43.7181885726749897003173828125,-79.35252162627875804901123046875
217,2020-05-03T18:06:11.000Z,29.0,91,115,43.7181775085628032684326171875,-79.35253704898059368133544921875
218,2020-05-03T18:06:12.000Z,29.0,91,118,43.7181647680699825286865234375,-79.3525497056543827056884765625
219,2020-05-03T18:06:13.000Z,29.0,93,122,43.71814616024494171142578125,-79.3525622785091400146484375
220,2020-05-03T18:06:14.000Z,29.0,93,127,43.71812059544026851654052734375,-79.35256772674620151519775390625
221,2020-05-03T18:06:15.000Z,29.0,93,131,43.71793636120855808258056640625,-79.35258834622800350189208984375
222,2020-05-03T18:06:23.000Z,29.0,92,132,43.71787148527801036834716796875,-79.35259136371314525604248046875
223,2020-05-03T18:06:26.000Z,29.0,90,133,43.71767501346766948699951171875,-79.35248650610446929931640625
224,2020-05-03T18:06:36.000Z,29.0,86,133,43.7175599299371242523193359375,-79.352424144744873046875
225,2020-05-03T18:06:42.000Z,29.0,91,129,43.71738114394247531890869140625,-79.35233362019062042236328125
226,2020-05-03T18:06:50.000Z,29.0,87,130,43.71730587445199489593505859375,-79.3523106537759304046630859375
227,2020-05-03T18:06:53.000Z,29.0,88,133,43.7172850035130977630615234375,-79.3523160181939601898193359375
228,2020-05-03T18:06:54.000Z,29.0,89,138,43.71726178564131259918212890625,-79.3523143418133258819580078125
229,2020-05-03T18:06:55.000Z,29.0,89,142,43.71723798103630542755126953125,-79.35231727547943592071533203125
230,2020-05-03T18:06:56.000Z,29.0,88,147,43.7172162719070911407470703125,-79.352323897182941436767578125
231,2020-05-03T18:06:57.000Z,29.0,88,145,43.71719540096819400787353515625,-79.35233152471482753753662109375
232,2020-05-03T18:06:58.000Z,29.0,88,140,43.71717193163931369781494140625,-79.3523334525525569915771484375
233,2020-05-03T18:06:59.000Z,29.0,88,133,43.71715030632913112640380859375,-79.3523384816944599151611328125
234,2020-05-03T18:07:00.000Z,29.0,88,128,43.71705240570008754730224609375,-79.35238282196223735809326171875
235,2020-05-03T18:07:05.000Z,29.0,88,130,43.71702407486736774444580078125,-79.352398328483104705810546875
236,2020-05-03T18:07:07.000Z,29.0,88,130,43.71701032854616641998291015625,-79.3523797206580638885498046875
237,2020-05-03T18:07:09.000Z,29.0,88,129,43.717113174498081207275390625,-79.35238131321966648101806640625
238,2020-05-03T18:07:14.000Z,29.0,86,128,43.7172062136232852935791015625,-79.352385587990283966064453125
239,2020-05-03T18:07:18.000Z,29.0,91,128,43.71739245951175689697265625,-79.3524068780243396759033203125
240,2020-05-03T18:07:26.000Z,29.0,88,130,43.71757929213345050811767578125,-79.35246496461331844329833984375
241,2020-05-03T18:07:36.000Z,29.0,88,129,43.71768213808536529541015625,-79.35250368900597095489501953125
242,2020-05-03T18:07:42.000Z,29.0,89,129,43.71772245503962039947509765625,-79.35251911170780658721923828125
243,2020-05-03T18:07:44.000Z,29.0,88,130,43.71774123050272464752197265625,-79.35252606868743896484375
244,2020-05-03T18:07:45.000Z,29.0,88,130,43.71792328543961048126220703125,-79.352653138339519500732421875
245,2020-05-03T18:07:55.000Z,29.0,85,130,43.71805437840521335601806640625,-79.3526764400303363800048828125
246,2020-05-03T18:08:01.000Z,28.0,85,130,43.71808790601789951324462890625,-79.35266621410846710205078125
247,2020-05-03T18:08:03.000Z,28.0,86,131,43.71825076639652252197265625,-79.3525627814233303070068359375
248,2020-05-03T18:08:13.000Z,28.0,86,132,43.7184319831430912017822265625,-79.35263712890446186065673828125
249,2020-05-03T18:08:22.000Z,28.0,88,132,43.71860884130001068115234375,-79.35275397263467311859130859375
250,2020-05-03T18:08:31.000Z,28.0,89,132,43.71865754015743732452392578125,-79.35278431512415409088134765625
251,2020-05-03T18:08:34.000Z,28.0,90,131,43.71883255429565906524658203125,-79.35292580164968967437744140625
252,2020-05-03T18:08:45.000Z,28.0,85,132,43.718990720808506011962890625,-79.35290350578725337982177734375
253,2020-05-03T18:08:55.000Z,28.0,89,132,43.71906858868896961212158203125,-79.3528640270233154296875
254,2020-05-03T18:09:01.000Z,28.0,95,131,43.719163723289966583251953125,-79.352817423641681671142578125
255,2020-05-03T18:09:05.000Z,28.0,91,132,43.71927134692668914794921875,-79.35277643613517284393310546875
256,2020-05-03T18:09:11.000Z,28.0,88,130,43.71929188258945941925048828125,-79.352750368416309356689453125
257,2020-05-03T18:09:13.000Z,28.0,87,130,43.71935457922518253326416015625,-79.35274039395153522491455078125
258,2020-05-03T18:09:16.000Z,28.0,85,130,43.71938458643853664398193359375,-79.35272798873484134674072265625
259,2020-05-03T18:09:18.000Z,28.0,82,130,43.71942884288728237152099609375,-79.3526610173285007476806640625
260,2020-05-03T18:09:21.000Z,28.0,83,130,43.71955893002450466156005859375,-79.35258331708610057830810546875
261,2020-05-03T18:09:28.000Z,28.0,90,131,43.71968977153301239013671875,-79.35265154577791690826416015625
262,2020-05-03T18:09:35.000Z,28.0,85,132,43.71970745734870433807373046875,-79.35269781388342380523681640625
263,2020-05-03T18:09:39.000Z,28.0,75,133,43.719716258347034454345703125,-79.35272119939327239990234375
264,2020-05-03T18:09:42.000Z,28.0,0,134,43.7197078764438629150390625,-79.352798648178577423095703125
265,2020-05-03T18:09:51.000Z,28.0,0,130,43.7197050265967845916748046875,-79.3528481014072895050048828125
266,2020-05-03T18:09:57.000Z,28.0,0,129,43.71970452368259429931640625,-79.35291255824267864227294921875
267,2020-05-03T18:10:01.000Z,28.0,0,129,43.719718270003795623779296875,-79.3529262207448482513427734375
268,2020-05-03T18:10:03.000Z,28.0,0,127,43.7197486124932765960693359375,-79.35286360792815685272216796875
269,2020-05-03T18:10:05.000Z,28.0,59,125,43.71979647316038608551025390625,-79.352800659835338592529296875
270,2020-05-03T18:10:08.000Z,28.0,0,125,43.71987476013600826263427734375,-79.35270183719694614410400390625
271,2020-05-03T18:10:12.000Z,28.0,82,125,43.7199115566909313201904296875,-79.3526345305144786834716796875
272,2020-05-03T18:10:15.000Z,28.0,82,126,43.7199963815510272979736328125,-79.3525483645498752593994140625
273,2020-05-03T18:10:21.000Z,28.0,95,124,43.72003820724785327911376953125,-79.3525312654674053192138671875
274,2020-05-03T18:10:23.000Z,28.0,95,121,43.72006134130060672760009765625,-79.35251793824136257171630859375
275,2020-05-03T18:10:24.000Z,28.0,88,116,43.72008539736270904541015625,-79.35250184498727321624755859375
276,2020-05-03T18:10:25.000Z,28.0,88,112,43.72010760940611362457275390625,-79.3524860031902790069580078125
277,2020-05-03T18:10:26.000Z,28.0,89,116,43.72012387029826641082763671875,-79.3524705804884433746337890625
278,2020-05-03T18:10:27.000Z,28.0,89,119,43.72015270404517650604248046875,-79.35245155356824398040771484375
279,2020-05-03T18:10:28.000Z,28.0,90,122,43.7201955355703830718994140625,-79.35241886414587497711181640625
280,2020-05-03T18:10:30.000Z,28.0,91,128,43.72023384086787700653076171875,-79.3523847497999668121337890625
281,2020-05-03T18:10:32.000Z,28.0,91,132,43.72024591080844402313232421875,-79.3523696623742580413818359375
282,2020-05-03T18:10:33.000Z,28.0,90,133,43.72025848366320133209228515625,-79.35234912671148777008056640625
283,2020-05-03T18:10:34.000Z,28.0,90,136,43.72032050974667072296142578125,-79.3522526510059833526611328125
284,2020-05-03T18:10:39.000Z,28.0,89,129,43.72032679617404937744140625,-79.35224100016057491302490234375
285,2020-05-03T18:10:40.000Z,28.0,89,129,43.720503486692905426025390625,-79.3521517328917980194091796875
286,2020-05-03T18:10:49.000Z,27.0,87,128,43.720658719539642333984375,-79.35214796103537082672119140625
287,2020-05-03T18:10:55.000Z,27.0,87,126,43.72069400735199451446533203125,-79.3521574325859546661376953125
288,2020-05-03T18:10:57.000Z,27.0,86,134,43.7207108549773693084716796875,-79.35216573067009449005126953125
289,2020-05-03T18:10:58.000Z,27.0,86,137,43.7207286246120929718017578125,-79.35217796824872493743896484375
290,2020-05-03T18:10:59.000Z,27.0,86,137,43.7208000384271144866943359375,-79.35222021304070949554443359375
291,2020-05-03T18:11:03.000Z,27.0,87,133,43.7209314666688442230224609375,-79.35232146643102169036865234375
292,2020-05-03T18:11:11.000Z,27.0,89,136,43.72106716968119144439697265625,-79.35250461101531982421875
293,2020-05-03T18:11:21.000Z,27.0,88,136,43.72115065343677997589111328125,-79.35273058712482452392578125
294,2020-05-03T18:11:29.000Z,27.0,91,136,43.72116121463477611541748046875,-79.352789930999279022216796875
295,2020-05-03T18:11:31.000Z,27.0,91,133,43.721162974834442138671875,-79.35281834565103054046630859375
296,2020-05-03T18:11:32.000Z,27.0,91,130,43.7211597897112369537353515625,-79.3528501130640506744384765625
297,2020-05-03T18:11:33.000Z,27.0,91,123,43.721150569617748260498046875,-79.35288623906672000885009765625
298,2020-05-03T18:11:34.000Z,27.0,91,120,43.7211413495242595672607421875,-79.35291507281363010406494140625
299,2020-05-03T18:11:35.000Z,27.0,91,114,43.72112886048853397369384765625,-79.352944828569889068603515625
300,2020-05-03T18:11:36.000Z,27.0,91,108,43.7211118452250957489013671875,-79.35297458432614803314208984375
301,2020-05-03T18:11:37.000Z,27.0,91,105,43.72108544223010540008544921875,-79.35302085243165493011474609375
302,2020-05-03T18:11:39.000Z,27.0,89,101,43.7210753001272678375244140625,-79.3530526198446750640869140625
303,2020-05-03T18:11:41.000Z,27.0,89,104,43.72107001952826976776123046875,-79.35306963510811328887939453125
304,2020-05-03T18:11:42.000Z,27.0,90,107,43.721055686473846435546875,-79.35310265980660915374755859375
305,2020-05-03T18:11:44.000Z,27.0,90,112,43.72104428708553314208984375,-79.3531122989952564239501953125
306,2020-05-03T18:11:45.000Z,27.0,90,115,43.72102324850857257843017578125,-79.35314624570310115814208984375
307,2020-05-03T18:11:47.000Z,27.0,90,118,43.72099089436233043670654296875,-79.35320936143398284912109375
308,2020-05-03T18:11:50.000Z,27.0,86,125,43.7209814228117465972900390625,-79.3532328307628631591796875
309,2020-05-03T18:11:51.000Z,27.0,86,131,43.72096759267151355743408203125,-79.3532554619014263153076171875
310,2020-05-03T18:11:52.000Z,27.0,86,135,43.7209470570087432861328125,-79.3533141352236270904541015625
311,2020-05-03T18:11:54.000Z,27.0,86,138,43.720913194119930267333984375,-79.35358629561960697174072265625
312,2020-05-03T18:12:03.000Z,27.0,85,136,43.720944710075855255126953125,-79.35383724980056285858154296875
313,2020-05-03T18:12:10.000Z,27.0,84,134,43.7209250964224338531494140625,-79.353973455727100372314453125
314,2020-05-03T18:12:15.000Z,27.0,90,134,43.7208788283169269561767578125,-79.3541285209357738494873046875
315,2020-05-03T18:12:22.000Z,27.0,87,135,43.72084706090390682220458984375,-79.3544064648449420928955078125
316,2020-05-03T18:12:33.000Z,27.0,88,134,43.7208057381212711334228515625,-79.35467376373708248138427734375
317,2020-05-03T18:12:43.000Z,28.0,92,134,43.7207671813666820526123046875,-79.3549244664609432220458984375
318,2020-05-03T18:12:52.000Z,28.0,87,134,43.720687218010425567626953125,-79.35508749447762966156005859375
319,2020-05-03T18:12:59.000Z,28.0,88,133,43.72067104093730449676513671875,-79.35510744340717792510986328125
320,2020-05-03T18:13:00.000Z,28.0,88,133,43.720643632113933563232421875,-79.35517030768096446990966796875
321,2020-05-03T18:13:03.000Z,28.0,91,133,43.72064237482845783233642578125,-79.355443306267261505126953125
322,2020-05-03T18:13:15.000Z,28.0,85,136,43.72059225104749202728271484375,-79.3557058274745941162109375
323,2020-05-03T18:13:25.000Z,28.0,87,135,43.7205703742802143096923828125,-79.3558652512729167938232421875
324,2020-05-03T18:13:31.000Z,28.0,86,136,43.720573894679546356201171875,-79.35611796565353870391845703125
325,2020-05-03T18:13:42.000Z,28.0,83,135,43.72059593908488750457763671875,-79.35637931339442729949951171875
326,2020-05-03T18:13:50.000Z,28.0,86,133,43.7205482460558414459228515625,-79.356623478233814239501953125
327,2020-05-03T18:13:57.000Z,28.0,84,135,43.72055604122579097747802734375,-79.3568643741309642791748046875
328,2020-05-03T18:14:06.000Z,28.0,85,135,43.720522262156009674072265625,-79.35711331665515899658203125
329,2020-05-03T18:14:16.000Z,28.0,87,135,43.7205143831670284271240234375,-79.35723376460373401641845703125
330,2020-05-03T18:14:20.000Z,28.0,87,132,43.72049183584749698638916015625,-79.357490837574005126953125
331,2020-05-03T18:14:31.000Z,28.0,84,134,43.720476329326629638671875,-79.357739947736263275146484375
332,2020-05-03T18:14:40.000Z,29.0,85,136,43.720427043735980987548828125,-79.3579583801329135894775390625
333,2020-05-03T18:14:48.000Z,29.0,88,135,43.7204201705753803253173828125,-79.35810573399066925048828125
334,2020-05-03T18:14:54.000Z,29.0,85,134,43.720423020422458648681640625,-79.3582544289529323577880859375
335,2020-05-03T18:15:00.000Z,29.0,88,131,43.7203953601419925689697265625,-79.358423240482807159423828125
336,2020-05-03T18:15:06.000Z,29.0,89,134,43.7203785963356494903564453125,-79.35856766067445278167724609375
337,2020-05-03T18:15:12.000Z,29.0,87,131,43.7203816138207912445068359375,-79.35865667648613452911376953125
338,2020-05-03T18:15:15.000Z,29.0,87,132,43.72035135515034198760986328125,-79.35885415412485599517822265625
339,2020-05-03T18:15:23.000Z,29.0,90,135,43.720331490039825439453125,-79.3589057028293609619140625
340,2020-05-03T18:15:25.000Z,29.0,88,135,43.7203215993940830230712890625,-79.3589615263044834136962890625
341,2020-05-03T18:15:27.000Z,29.0,87,132,43.7203011475503444671630859375,-79.3591626919806003570556640625
342,2020-05-03T18:15:33.000Z,29.0,89,129,43.72029402293264865875244140625,-79.3591975606977939605712890625
343,2020-05-03T18:15:35.000Z,29.0,90,126,43.72029460966587066650390625,-79.35928699560463428497314453125
344,2020-05-03T18:15:38.000Z,29.0,88,129,43.72029804624617099761962890625,-79.359366036951541900634765625
345,2020-05-03T18:15:41.000Z,29.0,88,132,43.72029150836169719696044921875,-79.3594480119645595550537109375
346,2020-05-03T18:15:45.000Z,29.0,89,129,43.7202582322061061859130859375,-79.3595646880567073822021484375
347,2020-05-03T18:15:49.000Z,29.0,88,131,43.7202230282127857208251953125,-79.35971581377089023590087890625
348,2020-05-03T18:15:54.000Z,29.0,87,134,43.72022219002246856689453125,-79.35974699445068836212158203125
349,2020-05-03T18:15:55.000Z,29.0,90,135,43.72015035711228847503662109375,-79.359985291957855224609375
350,2020-05-03T18:16:04.000Z,29.0,85,135,43.720176257193088531494140625,-79.36024345457553863525390625
351,2020-05-03T18:16:14.000Z,29.0,88,136,43.72015907429158687591552734375,-79.36034135520458221435546875
352,2020-05-03T18:16:18.000Z,29.0,92,137,43.72014650143682956695556640625,-79.3603797443211078643798828125
353,2020-05-03T18:16:20.000Z,29.0,89,137,43.72009553946554660797119140625,-79.36064980924129486083984375
354,2020-05-03T18:16:30.000Z,29.0,87,136,43.72002395801246166229248046875,-79.360902942717075347900390625
355,2020-05-03T18:16:38.000Z,29.0,87,135,43.72008179314434528350830078125,-79.36113453470170497894287109375
356,2020-05-03T18:16:48.000Z,29.0,94,137,43.720090091228485107421875,-79.3612105585634708404541015625
357,2020-05-03T18:16:51.000Z,29.0,89,140,43.720095120370388031005859375,-79.36133821494877338409423828125
358,2020-05-03T18:16:56.000Z,29.0,89,143,43.720077686011791229248046875,-79.361549355089664459228515625
359,2020-05-03T18:17:04.000Z,29.0,86,143,43.720117919147014617919921875,-79.361799471080303192138671875
360,2020-05-03T18:17:13.000Z,29.0,89,142,43.72018354944884777069091796875,-79.36193416826426982879638671875
361,2020-05-03T18:17:18.000Z,29.0,89,140,43.72032403014600276947021484375,-79.362122677266597747802734375
362,2020-05-03T18:17:26.000Z,29.0,86,141,43.720406927168369293212890625,-79.36225913465023040771484375
363,2020-05-03T18:17:33.000Z,29.0,84,138,43.72051832266151905059814453125,-79.362479411065578460693359375
364,2020-05-03T18:17:44.000Z,29.0,82,137,43.720587305724620819091796875,-79.36264042742550373077392578125
365,2020-05-03T18:17:51.000Z,29.0,86,140,43.7205992080271244049072265625,-79.362710751593112945556640625
366,2020-05-03T18:17:53.000Z,29.0,84,140,43.72069023549556732177734375,-79.362934716045856475830078125
367,2020-05-03T18:18:02.000Z,29.0,85,141,43.72079894877970218658447265625,-79.363144598901271820068359375
368,2020-05-03T18:18:12.000Z,29.0,84,142,43.72090975753962993621826171875,-79.36334769241511821746826171875
369,2020-05-03T18:18:22.000Z,29.0,84,140,43.720972537994384765625,-79.363456070423126220703125
370,2020-05-03T18:18:28.000Z,29.0,85,139,43.72105577029287815093994140625,-79.363690428435802459716796875
371,2020-05-03T18:18:37.000Z,29.0,90,141,43.72110136784613132476806640625,-79.36390735208988189697265625
372,2020-05-03T18:18:46.000Z,29.0,87,139,43.721135817468166351318359375,-79.3640553764998912811279296875
373,2020-05-03T18:18:52.000Z,29.0,87,140,43.72122131288051605224609375,-79.36430172063410282135009765625
374,2020-05-03T18:19:02.000Z,29.0,87,140,43.72129113413393497467041015625,-79.36444572173058986663818359375
375,2020-05-03T18:19:08.000Z,29.0,90,143,43.72142910026013851165771484375,-79.36462928541004657745361328125
376,2020-05-03T18:19:17.000Z,29.0,85,140,43.7216140888631343841552734375,-79.36470740474760532379150390625
377,2020-05-03T18:19:27.000Z,29.0,88,140,43.72180276550352573394775390625,-79.3646937422454357147216796875
378,2020-05-03T18:19:36.000Z,29.0,88,140,43.72194659896194934844970703125,-79.36467337422072887420654296875
379,2020-05-03T18:19:43.000Z,29.0,87,143,43.7221257202327251434326171875,-79.36463448219001293182373046875
380,2020-05-03T18:19:53.000Z,29.0,85,143,43.7221674621105194091796875,-79.3646162934601306915283203125
381,2020-05-03T18:19:55.000Z,29.0,85,143,43.72224390506744384765625,-79.3645973503589630126953125
382,2020-05-03T18:19:59.000Z,29.0,85,140,43.72229696251451969146728515625,-79.36458888463675975799560546875
383,2020-05-03T18:20:02.000Z,29.0,85,139,43.72249460779130458831787109375,-79.3646434508264064788818359375
384,2020-05-03T18:20:11.000Z,29.0,87,142,43.722568452358245849609375,-79.36469684354960918426513671875
385,2020-05-03T18:20:15.000Z,29.0,89,142,43.72275562025606632232666015625,-79.36472182162106037139892578125
386,2020-05-03T18:20:24.000Z,29.0,85,140,43.7228264473378658294677734375,-79.364732466638088226318359375
387,2020-05-03T18:20:28.000Z,29.0,87,143,43.72284094803035259246826171875,-79.3646588735282421112060546875
388,2020-05-03T18:20:31.000Z,29.0,87,144,43.7228472344577312469482421875,-79.36452484689652919769287109375
389,2020-05-03T18:20:36.000Z,29.0,84,144,43.722860813140869140625,-79.36437011696398258209228515625
390,2020-05-03T18:20:43.000Z,29.0,84,141,43.72287581674754619598388671875,-79.36435796320438385009765625
391,2020-05-03T18:20:44.000Z,29.0,86,141,43.723056614398956298828125,-79.3643453903496265411376953125
392,2020-05-03T18:20:52.000Z,29.0,86,140,43.7231268547475337982177734375,-79.364430718123912811279296875
393,2020-05-03T18:20:57.000Z,29.0,86,142,43.72331234626471996307373046875,-79.36454362235963344573974609375
