I,time,atemp,cad,hr,lat,lon
394,2020-05-03T18:21:05.000Z,29.0,87,142,43.7234468758106231689453125,-79.36457329429686069488525390625
395,2020-05-03T18:21:15.000Z,29.0,0,142,43.72345626354217529296875,-79.36458192765712738037109375
396,2020-05-03T18:21:17.000Z,29.0,59,141,43.7234897911548614501953125,-79.36463079415261745452880859375
397,2020-05-03T18:21:20.000Z,29.0,59,140,43.72353740036487579345703125,-79.364731125533580780029296875
398,2020-05-03T18:21:26.000Z,29.0,85,139,43.72358056716620922088623046875,-79.36483514495193958282470703125
399,2020-05-03T18:21:32.000Z,29.0,83,138,43.723586685955524444580078125,-79.364884011447429656982421875
400,2020-05-03T18:21:34.000Z,29.0,82,136,43.7235890328884124755859375,-79.36490370891988277435302734375
401,2020-05-03T18:21:35.000Z,29.0,82,133,43.723593391478061676025390625,-79.3651051260530948638916015625
402,2020-05-03T18:21:44.000Z,29.0,84,133,43.7235811538994312286376953125,-79.3651560880243778228759765625
403,2020-05-03T18:21:47.000Z,29.0,83,133,43.723480403423309326171875,-79.36525122262537479400634765625
404,2020-05-03T18:21:53.000Z,29.0,84,133,43.72329742647707462310791015625,-79.36532087624073028564453125
405,2020-05-03T18:22:01.000Z,29.0,88,132,43.72319768182933330535888671875,-79.36533018015325069427490234375
406,2020-05-03T18:22:06.000Z,29.0,85,133,43.72314043343067169189453125,-79.36532280407845973968505859375
407,2020-05-03T18:22:09.000Z,29.0,84,136,43.722943626344203948974609375,-79.36525826342403888702392578125
408,2020-05-03T18:22:20.000Z,29.0,86,136,43.72277523390948772430419921875,-79.36513689346611499786376953125
409,2020-05-03T18:22:27.000Z,29.0,86,135,43.722629137337207794189453125,-79.365083165466785430908203125
410,2020-05-03T18:22:33.000Z,29.0,87,134,43.7225394509732723236083984375,-79.36506338417530059814453125
411,2020-05-03T18:22:37.000Z,29.0,86,137,43.72238798998296260833740234375,-79.3650305271148681640625
412,2020-05-03T18:22:44.000Z,29.0,91,137,43.72220777906477451324462890625,-79.3650199659168720245361328125
413,2020-05-03T18:22:54.000Z,29.0,85,136,43.72202136553823947906494140625,-79.3650159426033496856689453125
414,2020-05-03T18:23:06.000Z,29.0,86,135,43.72197409160435199737548828125,-79.365013428032398223876953125
415,2020-05-03T18:23:08.000Z,29.0,86,136,43.72181131504476070404052734375,-79.3651165254414081573486328125
416,2020-05-03T18:23:16.000Z,29.0,86,138,43.7216657213866710662841796875,-79.36528692953288555145263671875
417,2020-05-03T18:23:24.000Z,29.0,92,136,43.72164904139935970306396484375,-79.3653026036918163299560546875
418,2020-05-03T18:23:25.000Z,29.0,92,136,43.721630685031414031982421875,-79.3653223849833011627197265625
419,2020-05-03T18:23:26.000Z,29.0,91,135,43.72146497480571269989013671875,-79.3654571659862995147705078125
420,2020-05-03T18:23:36.000Z,30.0,84,137,43.7212999351322650909423828125,-79.36559705995023250579833984375
421,2020-05-03T18:23:45.000Z,30.0,82,135,43.72114956378936767578125,-79.36577224172651767730712890625
422,2020-05-03T18:23:54.000Z,30.0,85,134,43.72103716246783733367919921875,-79.36597667634487152099609375
423,2020-05-03T18:24:02.000Z,30.0,84,135,43.720969855785369873046875,-79.3660886585712432861328125
424,2020-05-03T18:24:08.000Z,30.0,90,133,43.72083364985883235931396484375,-79.3662856332957744598388671875
425,2020-05-03T18:24:19.000Z,30.0,85,133,43.72072820551693439483642578125,-79.3664338253438472747802734375
426,2020-05-03T18:24:28.000Z,30.0,84,133,43.720716051757335662841796875,-79.36645067296922206878662109375
427,2020-05-03T18:24:29.000Z,30.0,84,133,43.72067146003246307373046875,-79.3665401078760623931884765625
428,2020-05-03T18:24:34.000Z,30.0,82,136,43.720648325979709625244140625,-79.36658528633415699005126953125
429,2020-05-03T18:24:36.000Z,30.0,82,137,43.72059635818004608154296875,-79.36668653972446918487548828125
430,2020-05-03T18:24:41.000Z,30.0,85,139,43.720545731484889984130859375,-79.36679734848439693450927734375
431,2020-05-03T18:24:47.000Z,30.0,83,139,43.720551095902919769287109375,-79.36686038039624691009521484375
432,2020-05-03T18:24:51.000Z,30.0,82,140,43.72055084444582462310791015625,-79.3668944947421550750732421875
433,2020-05-03T18:24:53.000Z,30.0,82,141,43.72055386193096637725830078125,-79.3669414333999156951904296875
434,2020-05-03T18:24:55.000Z,30.0,82,143,43.72055369429290294647216796875,-79.36700798571109771728515625
435,2020-05-03T18:24:59.000Z,30.0,80,142,43.7205455638468265533447265625,-79.36704293824732303619384765625
436,2020-05-03T18:25:01.000Z,30.0,80,142,43.72054941952228546142578125,-79.367074035108089447021484375
437,2020-05-03T18:25:03.000Z,30.0,82,142,43.720546402037143707275390625,-79.36708576977252960205078125
438,2020-05-03T18:25:04.000Z,30.0,82,142,43.72054195962846279144287109375,-79.36711971648037433624267578125
439,2020-05-03T18:25:06.000Z,30.0,83,142,43.72054296545684337615966796875,-79.3671724386513233184814453125
440,2020-05-03T18:25:09.000Z,30.0,82,142,43.720557130873203277587890625,-79.367245025932788848876953125
441,2020-05-03T18:25:14.000Z,30.0,80,141,43.72055436484515666961669921875,-79.3672696687281131744384765625
442,2020-05-03T18:25:15.000Z,30.0,81,141,43.72055939398705959320068359375,-79.36730302870273590087890625
443,2020-05-03T18:25:17.000Z,30.0,80,144,43.72056207619607448577880859375,-79.367336221039295196533203125
444,2020-05-03T18:25:19.000Z,30.0,81,143,43.72059342451393604278564453125,-79.36746890656650066375732421875
445,2020-05-03T18:25:25.000Z,30.0,79,141,43.72060046531260013580322265625,-79.36750796623528003692626953125
446,2020-05-03T18:25:27.000Z,30.0,79,141,43.72060038149356842041015625,-79.36753906309604644775390625
447,2020-05-03T18:25:29.000Z,30.0,83,142,43.72060381807386875152587890625,-79.36758055351674556732177734375
448,2020-05-03T18:25:31.000Z,30.0,82,143,43.720605075359344482421875,-79.367599748075008392333984375
449,2020-05-03T18:25:32.000Z,30.0,81,143,43.72060147114098072052001953125,-79.36766571365296840667724609375
450,2020-05-03T18:25:35.000Z,30.0,81,146,43.72059510089457035064697265625,-79.36773176304996013641357421875
451,2020-05-03T18:25:38.000Z,30.0,81,143,43.72060381807386875152587890625,-79.3677883408963680267333984375
452,2020-05-03T18:25:42.000Z,30.0,82,142,43.72061052359640598297119140625,-79.36789671890437602996826171875
453,2020-05-03T18:25:47.000Z,30.0,86,143,43.72065511532127857208251953125,-79.368052370846271514892578125
454,2020-05-03T18:25:54.000Z,30.0,83,146,43.72065729461610317230224609375,-79.36807458288967609405517578125
455,2020-05-03T18:25:55.000Z,30.0,82,146,43.7206790037453174591064453125,-79.36825026758015155792236328125
456,2020-05-03T18:26:04.000Z,29.0,83,148,43.720685206353664398193359375,-79.3683348409831523895263671875
457,2020-05-03T18:26:08.000Z,29.0,79,147,43.7206632457673549652099609375,-79.36845445074141025543212890625
458,2020-05-03T18:26:14.000Z,29.0,82,148,43.72065008617937564849853515625,-79.36848588287830352783203125
459,2020-05-03T18:26:16.000Z,29.0,82,148,43.72064572758972644805908203125,-79.36849954538047313690185546875
460,2020-05-03T18:26:17.000Z,29.0,82,147,43.72062041424214839935302734375,-79.3685668520629405975341796875
461,2020-05-03T18:26:21.000Z,29.0,80,146,43.7205881439149379730224609375,-79.3686161376535892486572265625
462,2020-05-03T18:26:23.000Z,29.0,81,147,43.72057481668889522552490234375,-79.3686345778405666351318359375
463,2020-05-03T18:26:24.000Z,29.0,81,147,43.720508851110935211181640625,-79.36869777739048004150390625
464,2020-05-03T18:26:29.000Z,29.0,83,148,43.72048781253397464752197265625,-79.36869802884757518768310546875
465,2020-05-03T18:26:30.000Z,29.0,82,148,43.7203946895897388458251953125,-79.3687240965664386749267578125
466,2020-05-03T18:26:36.000Z,29.0,83,147,43.720200397074222564697265625,-79.36876240186393260955810546875
467,2020-05-03T18:26:47.000Z,29.0,84,147,43.72000493109226226806640625,-79.36873960308730602264404296875
468,2020-05-03T18:26:58.000Z,29.0,86,147,43.71992387808859348297119140625,-79.368724264204502105712890625
469,2020-05-03T18:27:02.000Z,29.0,83,146,43.71980502270162105560302734375,-79.368700124323368072509765625
470,2020-05-03T18:27:09.000Z,29.0,83,143,43.7197875045239925384521484375,-79.36869216151535511016845703125
471,2020-05-03T18:27:10.000Z,29.0,82,143,43.71963771991431713104248046875,-79.3686017207801342010498046875
472,2020-05-03T18:27:19.000Z,29.0,83,146,43.71952204965054988861083984375,-79.368535839021205902099609375
473,2020-05-03T18:27:26.000Z,29.0,82,145,43.719339072704315185546875,-79.36844087205827236175537109375
474,2020-05-03T18:27:37.000Z,30.0,85,145,43.71916917152702808380126953125,-79.36833190731704235076904296875
475,2020-05-03T18:27:46.000Z,30.0,87,145,43.718990050256252288818359375,-79.368265606462955474853515625
476,2020-05-03T18:27:58.000Z,30.0,84,145,43.718974292278289794921875,-79.36824448406696319580078125
477,2020-05-03T18:28:00.000Z,30.0,84,144,43.71896817348897457122802734375,-79.3682161532342433929443359375
478,2020-05-03T18:28:02.000Z,30.0,85,143,43.718957863748073577880859375,-79.36795346438884735107421875
479,2020-05-03T18:28:10.000Z,30.0,89,143,43.7190319597721099853515625,-79.3677011691033840179443359375
480,2020-05-03T18:28:19.000Z,30.0,87,142,43.71913111768662929534912109375,-79.3674527294933795928955078125
481,2020-05-03T18:28:28.000Z,30.0,87,142,43.7191853486001491546630859375,-79.367307722568511962890625
482,2020-05-03T18:28:33.000Z,29.0,86,142,43.71923555620014667510986328125,-79.36705333180725574493408203125
483,2020-05-03T18:28:43.000Z,29.0,87,142,43.7192809022963047027587890625,-79.36679500155150890350341796875
484,2020-05-03T18:28:52.000Z,29.0,87,142,43.71929523535072803497314453125,-79.36669886112213134765625
485,2020-05-03T18:28:55.000Z,29.0,88,143,43.71930194087326526641845703125,-79.36666910536587238311767578125
486,2020-05-03T18:28:56.000Z,29.0,89,143,43.71931535191833972930908203125,-79.3664549477398395538330078125
487,2020-05-03T18:29:03.000Z,29.0,89,140,43.7193016894161701202392578125,-79.3662038259208202362060546875
488,2020-05-03T18:29:13.000Z,29.0,86,141,43.7193216383457183837890625,-79.3660103715956211090087890625
489,2020-05-03T18:29:20.000Z,29.0,90,144,43.71924578212201595306396484375,-79.36582203023135662078857421875
490,2020-05-03T18:29:32.000Z,29.0,86,142,43.71905216015875339508056640625,-79.36574944294989109039306640625
491,2020-05-03T18:29:41.000Z,29.0,87,144,43.7188658304512500762939453125,-79.36565573327243328094482421875
492,2020-05-03T18:29:49.000Z,29.0,87,142,43.71869794093072414398193359375,-79.3655500374734401702880859375
493,2020-05-03T18:29:57.000Z,29.0,88,141,43.71852577663958072662353515625,-79.3654323555529117584228515625
494,2020-05-03T18:30:06.000Z,29.0,87,143,43.71850716881453990936279296875,-79.3654239736497402191162109375
495,2020-05-03T18:30:07.000Z,29.0,85,147,43.7184477411210536956787109375,-79.36540360562503337860107421875
496,2020-05-03T18:30:10.000Z,29.0,86,143,43.71842687018215656280517578125,-79.36539455316960811614990234375
497,2020-05-03T18:30:11.000Z,29.0,85,138,43.7183521874248981475830078125,-79.3653703294694423675537109375
498,2020-05-03T18:30:15.000Z,29.0,84,144,43.718333579599857330322265625,-79.3653642944991588592529296875
499,2020-05-03T18:30:16.000Z,29.0,84,148,43.71831371448934078216552734375,-79.3653528951108455657958984375
500,2020-05-03T18:30:17.000Z,29.0,84,153,43.7182935141026973724365234375,-79.36534635722637176513671875
501,2020-05-03T18:30:18.000Z,29.0,84,159,43.71827666647732257843017578125,-79.36533940024673938751220703125
502,2020-05-03T18:30:19.000Z,29.0,84,164,43.71825671754777431488037109375,-79.36532816849648952484130859375
503,2020-05-03T18:30:20.000Z,29.0,88,168,43.7182231061160564422607421875,-79.3653126619756221771240234375
504,2020-05-03T18:30:22.000Z,29.0,89,171,43.71818027459084987640380859375,-79.3652999214828014373779296875
505,2020-05-03T18:30:25.000Z,29.0,90,174,43.71805219911038875579833984375,-79.3652127496898174285888671875
506,2020-05-03T18:30:32.000Z,29.0,90,171,43.71795077808201313018798828125,-79.36510286293923854827880859375
507,2020-05-03T18:30:39.000Z,29.0,90,169,43.71788062155246734619140625,-79.36498987488448619842529296875
508,2020-05-03T18:30:44.000Z,29.0,86,166,43.7178660370409488677978515625,-79.36496146023273468017578125
509,2020-05-03T18:30:45.000Z,29.0,86,166,43.71774257160723209381103515625,-79.36481704004108905792236328125
510,2020-05-03T18:30:53.000Z,29.0,87,163,43.7176923640072345733642578125,-79.36473590321838855743408203125
511,2020-05-03T18:30:57.000Z,29.0,90,160,43.717646263539791107177734375,-79.36467739753425121307373046875
512,2020-05-03T18:31:01.000Z,29.0,88,153,43.71763176284730434417724609375,-79.36466264538466930389404296875
513,2020-05-03T18:31:02.000Z,29.0,88,148,43.71761684305965900421142578125,-79.3646456301212310791015625
514,2020-05-03T18:31:03.000Z,29.0,88,143,43.7176018394529819488525390625,-79.3646241724491119384765625
515,2020-05-03T18:31:04.000Z,29.0,89,139,43.71758817695081233978271484375,-79.36460472643375396728515625
516,2020-05-03T18:31:05.000Z,29.0,89,135,43.7175448425114154815673828125,-79.3645368330180644989013671875
517,2020-05-03T18:31:08.000Z,29.0,89,132,43.71748474426567554473876953125,-79.36444245278835296630859375
518,2020-05-03T18:31:12.000Z,30.0,85,135,43.717404864728450775146484375,-79.364298619329929351806640625
519,2020-05-03T18:31:20.000Z,30.0,85,134,43.717380724847316741943359375,-79.36427841894328594207763671875
520,2020-05-03T18:31:22.000Z,30.0,86,131,43.71737192384898662567138671875,-79.3642662651836872100830078125
521,2020-05-03T18:31:23.000Z,30.0,86,131,43.7173295952379703521728515625,-79.36411430127918720245361328125
522,2020-05-03T18:31:30.000Z,30.0,86,131,43.7172454409301280975341796875,-79.3638817034661769866943359375
523,2020-05-03T18:31:40.000Z,30.0,86,131,43.717187941074371337890625,-79.36367131769657135009765625
524,2020-05-03T18:31:48.000Z,30.0,86,134,43.7171894498169422149658203125,-79.3636262230575084686279296875
525,2020-05-03T18:31:51.000Z,30.0,86,134,43.71718668378889560699462890625,-79.3635890074074268341064453125
526,2020-05-03T18:31:54.000Z,30.0,86,135,43.71715701185166835784912109375,-79.36350158415734767913818359375
527,2020-05-03T18:31:57.000Z,30.0,88,136,43.71708492748439311981201171875,-79.36328298412263393402099609375
528,2020-05-03T18:32:04.000Z,30.0,85,137,43.7170674093067646026611328125,-79.363165386021137237548828125
529,2020-05-03T18:32:08.000Z,30.0,85,134,43.71707084588706493377685546875,-79.3628996796905994415283203125
530,2020-05-03T18:32:16.000Z,30.0,86,135,43.7170717678964138031005859375,-79.3628654815256595611572265625
531,2020-05-03T18:32:17.000Z,30.0,86,135,43.7170519866049289703369140625,-79.36266993172466754913330078125
532,2020-05-03T18:32:24.000Z,30.0,87,135,43.71706782840192317962646484375,-79.36254017986357212066650390625
533,2020-05-03T18:32:29.000Z,30.0,86,135,43.71707838959991931915283203125,-79.362486787140369415283203125
534,2020-05-03T18:32:31.000Z,30.0,85,135,43.71707973070442676544189453125,-79.36245954595506191253662109375
535,2020-05-03T18:32:32.000Z,30.0,84,135,43.7170664034783840179443359375,-79.3621878884732723236083984375
536,2020-05-03T18:32:41.000Z,30.0,84,133,43.7170429341495037078857421875,-79.3621382676064968109130859375
537,2020-05-03T18:32:43.000Z,30.0,84,130,43.71700228191912174224853515625,-79.36191522516310214996337890625
538,2020-05-03T18:32:51.000Z,30.0,85,131,43.7170124240219593048095703125,-79.36166628263890743255615234375
539,2020-05-03T18:32:59.000Z,30.0,84,131,43.71696531772613525390625,-79.36141834594309329986572265625
540,2020-05-03T18:33:07.000Z,30.0,86,133,43.71690790168941020965576171875,-79.36121382750570774078369140625
541,2020-05-03T18:33:15.000Z,30.0,84,136,43.71680245734751224517822265625,-79.36099338345229625701904296875
542,2020-05-03T18:33:25.000Z,30.0,84,137,43.71679055504500865936279296875,-79.3609772063791751861572265625
543,2020-05-03T18:33:26.000Z,30.0,84,137,43.716763146221637725830078125,-79.36093068681657314300537109375
544,2020-05-03T18:33:29.000Z,30.0,84,137,43.71666583232581615447998046875,-79.3608246557414531707763671875
545,2020-05-03T18:33:35.000Z,30.0,87,137,43.71662124060094356536865234375,-79.360766150057315826416015625
546,2020-05-03T18:33:38.000Z,30.0,86,137,43.716437928378582000732421875,-79.36064821667969226837158203125
547,2020-05-03T18:33:47.000Z,30.0,86,136,43.7162761576473712921142578125,-79.360473118722438812255859375
548,2020-05-03T18:33:54.000Z,30.0,87,138,43.71608194895088672637939453125,-79.36039407737553119659423828125
549,2020-05-03T18:34:03.000Z,30.0,89,139,43.71590743772685527801513671875,-79.36032065190374851226806640625
550,2020-05-03T18:34:12.000Z,30.0,87,138,43.71587256900966167449951171875,-79.3603066541254520416259765625
551,2020-05-03T18:34:14.000Z,30.0,87,145,43.7158362753689289093017578125,-79.360275976359844207763671875
552,2020-05-03T18:34:16.000Z,30.0,86,148,43.7157843075692653656005859375,-79.3602627329528331756591796875
553,2020-05-03T18:34:19.000Z,30.0,86,151,43.71560954488813877105712890625,-79.36017782427370548248291015625
554,2020-05-03T18:34:28.000Z,30.0,90,151,43.715424053370952606201171875,-79.3601494096219539642333984375
555,2020-05-03T18:34:37.000Z,30.0,88,151,43.71528181247413158416748046875,-79.360105656087398529052734375
556,2020-05-03T18:34:45.000Z,30.0,88,148,43.71509539894759654998779296875,-79.3600384332239627838134765625
557,2020-05-03T18:34:56.000Z,30.0,86,148,43.71491334401071071624755859375,-79.3599515967071056365966796875
558,2020-05-03T18:35:05.000Z,30.0,85,148,43.71476833708584308624267578125,-79.3598547019064426422119140625
559,2020-05-03T18:35:13.000Z,30.0,85,149,43.71474109590053558349609375,-79.3598429672420024871826171875
560,2020-05-03T18:35:23.000Z,30.0,0,146,43.7147154472768306732177734375,-79.3598265387117862701416015625
561,2020-05-03T18:35:26.000Z,30.0,59,144,43.71464981697499752044677734375,-79.359801225364208221435546875
562,2020-05-03T18:35:29.000Z,30.0,95,142,43.714505732059478759765625,-79.35978203080594539642333984375
563,2020-05-03T18:35:35.000Z,30.0,90,139,43.71442987583577632904052734375,-79.35978873632848262786865234375
564,2020-05-03T18:35:39.000Z,30.0,87,136,43.71442459523677825927734375,-79.3597819469869136810302734375
565,2020-05-03T18:35:40.000Z,30.0,87,136,43.71438033878803253173828125,-79.359577260911464691162109375
566,2020-05-03T18:35:49.000Z,30.0,90,139,43.7143691070377826690673828125,-79.35951682738959789276123046875
567,2020-05-03T18:35:52.000Z,30.0,88,142,43.71436852030456066131591796875,-79.3594922684133052825927734375
568,2020-05-03T18:35:53.000Z,30.0,87,142,43.7143836915493011474609375,-79.3594661168754100799560546875
569,2020-05-03T18:35:54.000Z,30.0,86,146,43.71439551003277301788330078125,-79.35944088734686374664306640625
570,2020-05-03T18:35:55.000Z,30.0,86,151,43.71440791524946689605712890625,-79.3594188429415225982666015625
571,2020-05-03T18:35:56.000Z,30.0,86,154,43.71442149393260478973388671875,-79.35939646326005458831787109375
572,2020-05-03T18:35:57.000Z,30.0,86,159,43.71443758718669414520263671875,-79.35936846770346164703369140625
573,2020-05-03T18:35:58.000Z,30.0,86,163,43.7144831009209156036376953125,-79.35925162397325038909912109375
574,2020-05-03T18:36:02.000Z,30.0,86,160,43.71450548060238361358642578125,-79.35917249880731105804443359375
575,2020-05-03T18:36:05.000Z,30.0,88,163,43.7145504914224147796630859375,-79.359014667570590972900390625
576,2020-05-03T18:36:11.000Z,30.0,86,165,43.71459265239536762237548828125,-79.35876245610415935516357421875
577,2020-05-03T18:36:20.000Z,29.0,87,164,43.714611344039440155029296875,-79.35869372449815273284912109375
578,2020-05-03T18:36:23.000Z,29.0,89,161,43.71463154442608356475830078125,-79.35859917663037776947021484375
579,2020-05-03T18:36:27.000Z,29.0,87,158,43.71466599404811859130859375,-79.35833782888948917388916015625
580,2020-05-03T18:36:36.000Z,29.0,85,158,43.714678399264812469482421875,-79.35821008868515491485595703125
581,2020-05-03T18:36:40.000Z,29.0,88,158,43.71468904428184032440185546875,-79.358101375401020050048828125
582,2020-05-03T18:36:44.000Z,29.0,87,155,43.71472441591322422027587890625,-79.35782988555729389190673828125
583,2020-05-03T18:36:53.000Z,29.0,84,153,43.71471905149519443511962890625,-79.35774355195462703704833984375
584,2020-05-03T18:36:56.000Z,29.0,84,150,43.71471469290554523468017578125,-79.35772762633860111236572265625
585,2020-05-03T18:36:57.000Z,29.0,85,149,43.71465970762073993682861328125,-79.35759074985980987548828125
586,2020-05-03T18:37:06.000Z,29.0,84,150,43.7146473862230777740478515625,-79.35732747428119182586669921875
587,2020-05-03T18:37:15.000Z,29.0,86,149,43.714660964906215667724609375,-79.357271231710910797119140625
588,2020-05-03T18:37:17.000Z,29.0,86,149,43.71470756828784942626953125,-79.35702924616634845733642578125
589,2020-05-03T18:37:26.000Z,29.0,84,148,43.714736737310886383056640625,-79.35678717680275440216064453125
590,2020-05-03T18:37:34.000Z,29.0,83,150,,
