I,Time,AltitudeM,DistanceM,HeartRate,Speed,RunCadence
0,2020-07-06T18:11:55.000Z,120.80000305175781,2.799999952316284,152,2.3889999389648438,91
1,2020-07-06T18:11:56.000Z,121.4000015258789,5.869999885559082,148,2.5380001068115234,92
2,2020-07-06T18:11:57.000Z,121.4000015258789,9.100000381469727,144,2.677999973297119,92
3,2020-07-06T18:11:58.000Z,121.4000015258789,12.470000267028809,147,2.677999973297119,92
4,2020-07-06T18:11:59.000Z,121.4000015258789,15.960000038146973,144,2.9760000705718994,92
5,2020-07-06T18:12:00.000Z,121.5999984741211,19.18000030517578,141,2.9760000705718994,91
6,2020-07-06T18:12:01.000Z,122.0,22.3799991607666,139,2.947999954223633,91
7,2020-07-06T18:12:03.000Z,121.80000305175781,28.670000076293945,145,2.9019999504089355,91
8,2020-07-06T18:12:04.000Z,121.80000305175781,31.920000076293945,144,2.9019999504089355,91
9,2020-07-06T18:12:06.000Z,122.0,38.209999084472656,147,2.9860000610351562,90
10,2020-07-06T18:12:09.000Z,122.0,46.529998779296875,143,2.8269999027252197,89
11,2020-07-06T18:12:11.000Z,121.80000305175781,52.97999954223633,140,2.818000078201294,89
12,2020-07-06T18:12:13.000Z,121.5999984741211,59.349998474121094,139,2.8550000190734863,88
13,2020-07-06T18:12:20.000Z,121.4000015258789,80.75,139,2.9110000133514404,91
14,2020-07-06T18:12:27.000Z,122.19999694824219,101.05999755859375,138,2.930000066757202,93
15,2020-07-06T18:12:34.000Z,121.80000305175781,121.75,138,2.947999954223633,91
16,2020-07-06T18:12:41.000Z,121.0,141.0800018310547,142,2.9210000038146973,91
17,2020-07-06T18:12:43.000Z,121.0,146.27000427246094,147,2.9019999504089355,90
18,2020-07-06T18:12:44.000Z,121.0,148.94000244140625,146,2.882999897003174,90
19,2020-07-06T18:12:50.000Z,121.0,164.05999755859375,143,2.8369998931884766,91
20,2020-07-06T18:12:55.000Z,121.0,177.22999572753906,140,2.7899999618530273,90
21,2020-07-06T18:13:03.000Z,120.80000305175781,199.13999938964844,142,2.753000020980835,90
22,2020-07-06T18:13:08.000Z,120.80000305175781,214.22000122070312,145,2.753000020980835,92
23,2020-07-06T18:13:10.000Z,120.80000305175781,219.8699951171875,148,2.753000020980835,92
24,2020-07-06T18:13:18.000Z,120.4000015258789,241.89999389648438,146,2.753000020980835,91
25,2020-07-06T18:13:26.000Z,120.19999694824219,263.6199951171875,146,2.7060000896453857,89
26,2020-07-06T18:13:33.000Z,120.0,286.239990234375,146,2.76200008392334,90
27,2020-07-06T18:13:35.000Z,120.0,292.1600036621094,143,2.7709999084472656,91
28,2020-07-06T18:13:42.000Z,119.5999984741211,309.19000244140625,146,2.7339999675750732,87
29,2020-07-06T18:13:45.000Z,119.5999984741211,315.6700134277344,148,2.687000036239624,87
30,2020-07-06T18:13:53.000Z,119.4000015258789,338.6199951171875,148,2.677999973297119,91
31,2020-07-06T18:14:00.000Z,119.5999984741211,361.5899963378906,147,2.7809998989105225,91
32,2020-07-06T18:14:06.000Z,119.5999984741211,383.2900085449219,147,2.9860000610351562,94
33,2020-07-06T18:14:12.000Z,119.4000015258789,404.3500061035156,147,3.0880000591278076,91
34,2020-07-06T18:14:18.000Z,119.4000015258789,425.8999938964844,150,3.1070001125335693,90
35,2020-07-06T18:14:19.000Z,119.4000015258789,429.4100036621094,153,3.1070001125335693,91
36,2020-07-06T18:14:26.000Z,119.19999694824219,452.29998779296875,151,3.125999927520752,92
37,2020-07-06T18:14:31.000Z,118.80000305175781,466.69000244140625,148,3.0789999961853027,93
38,2020-07-06T18:14:39.000Z,119.5999984741211,488.1300048828125,150,2.9579999446868896,88
39,2020-07-06T18:14:41.000Z,119.80000305175781,494.0199890136719,150,2.9579999446868896,88
40,2020-07-06T18:14:51.000Z,120.4000015258789,514.4099731445312,148,2.7709999084472656,88
41,2020-07-06T18:14:53.000Z,121.19999694824219,520.030029296875,149,2.76200008392334,88
42,2020-07-06T18:15:00.000Z,121.0,540.2999877929688,148,2.8269999027252197,85
43,2020-07-06T18:15:08.000Z,120.4000015258789,560.3200073242188,149,2.76200008392334,92
44,2020-07-06T18:15:11.000Z,120.0,568.72998046875,149,2.7249999046325684,92
45,2020-07-06T18:15:19.000Z,120.19999694824219,590.9500122070312,149,2.8459999561309814,93
46,2020-07-06T18:15:26.000Z,119.80000305175781,611.010009765625,147,2.874000072479248,90
47,2020-07-06T18:15:34.000Z,120.0,632.75,146,2.874000072479248,90
48,2020-07-06T18:15:42.000Z,120.0,655.030029296875,148,2.8269999027252197,90
49,2020-07-06T18:15:49.000Z,119.80000305175781,676.02001953125,150,2.8369998931884766,91
50,2020-07-06T18:15:54.000Z,120.0,688.719970703125,153,2.8369998931884766,89
51,2020-07-06T18:16:01.000Z,120.0,705.25,158,2.76200008392334,95
52,2020-07-06T18:16:02.000Z,120.0,707.9600219726562,163,2.7809998989105225,94
53,2020-07-06T18:16:03.000Z,120.0,710.239990234375,166,2.7809998989105225,93
54,2020-07-06T18:16:04.000Z,120.0,712.6099853515625,166,2.753000020980835,92
55,2020-07-06T18:16:07.000Z,120.0,719.27001953125,166,2.6410000324249268,92
56,2020-07-06T18:16:14.000Z,120.0,740.8300170898438,166,2.687000036239624,91
57,2020-07-06T18:16:17.000Z,119.80000305175781,751.0700073242188,163,2.743000030517578,93
58,2020-07-06T18:16:24.000Z,119.80000305175781,771.530029296875,160,2.7809998989105225,93
59,2020-07-06T18:16:27.000Z,120.0,780.3300170898438,159,2.743000030517578,92
60,2020-07-06T18:16:35.000Z,120.0,801.6699829101562,159,2.6689999103546143,91
61,2020-07-06T18:16:42.000Z,120.0,822.8300170898438,157,2.7249999046325684,92
62,2020-07-06T18:16:49.000Z,120.0,843.5700073242188,155,2.7249999046325684,93
63,2020-07-06T18:16:56.000Z,120.4000015258789,863.6699829101562,156,2.753000020980835,92
64,2020-07-06T18:17:03.000Z,120.5999984741211,883.6900024414062,154,2.7809998989105225,90
65,2020-07-06T18:17:11.000Z,120.19999694824219,906.3099975585938,152,2.818000078201294,89
66,2020-07-06T18:17:16.000Z,120.19999694824219,920.6699829101562,151,2.8550000190734863,90
67,2020-07-06T18:17:23.000Z,120.80000305175781,939.4600219726562,148,2.8459999561309814,93
68,2020-07-06T18:17:26.000Z,120.80000305175781,947.4600219726562,151,2.8550000190734863,91
69,2020-07-06T18:17:31.000Z,120.19999694824219,964.0499877929688,146,2.9579999446868896,91
70,2020-07-06T18:17:34.000Z,120.0,972.8400268554688,144,2.9579999446868896,89
71,2020-07-06T18:17:37.000Z,120.80000305175781,974.1900024414062,144,2.865000009536743,90
72,2020-07-06T18:17:40.000Z,121.0,979.0800170898438,145,2.239000082015991,81
73,2020-07-06T18:17:42.000Z,121.19999694824219,985.3200073242188,145,2.8459999561309814,81
74,2020-07-06T18:17:47.000Z,120.0,995.9500122070312,146,2.490999937057495,91
75,2020-07-06T18:17:49.000Z,119.4000015258789,1000.760009765625,146,2.5940001010894775,94
76,2020-07-06T18:17:51.000Z,118.80000305175781,1007.52001953125,145,2.8369998931884766,97
77,2020-07-06T18:17:56.000Z,117.5999984741211,1021.1699829101562,145,2.809000015258789,97
78,2020-07-06T18:17:57.000Z,117.19999694824219,1024.75,145,2.809000015258789,97
79,2020-07-06T18:17:59.000Z,116.4000015258789,1031.719970703125,146,2.947999954223633,97
80,2020-07-06T18:18:05.000Z,115.4000015258789,1048.4100341796875,146,2.7899999618530273,92
81,2020-07-06T18:18:11.000Z,114.4000015258789,1068.0400390625,146,2.8369998931884766,93
82,2020-07-06T18:18:17.000Z,114.0,1088.6199951171875,146,2.9110000133514404,92
83,2020-07-06T18:18:23.000Z,113.19999694824219,1105.300048828125,146,2.882999897003174,92
84,2020-07-06T18:18:27.000Z,112.0,1117.3499755859375,147,2.8459999561309814,91
85,2020-07-06T18:18:29.000Z,110.80000305175781,1122.68994140625,148,2.8550000190734863,90
86,2020-07-06T18:18:35.000Z,110.4000015258789,1142.8900146484375,149,2.9110000133514404,90
87,2020-07-06T18:18:39.000Z,109.5999984741211,1155.56005859375,150,2.930000066757202,92
88,2020-07-06T18:18:42.000Z,108.4000015258789,1166.3900146484375,151,2.9860000610351562,92
89,2020-07-06T18:18:46.000Z,107.19999694824219,1180.0799560546875,150,3.0139999389648438,97
90,2020-07-06T18:18:51.000Z,106.19999694824219,1195.1800537109375,147,3.0420000553131104,97
91,2020-07-06T18:18:56.000Z,104.80000305175781,1210.7099609375,146,3.0789999961853027,95
92,2020-07-06T18:19:04.000Z,103.80000305175781,1232.3800048828125,145,3.0510001182556152,93
93,2020-07-06T18:19:05.000Z,103.80000305175781,1234.56005859375,145,3.0510001182556152,92
94,2020-07-06T18:19:10.000Z,103.4000015258789,1241.800048828125,148,2.5940001010894775,91
95,2020-07-06T18:19:18.000Z,103.5999984741211,1265.010009765625,148,2.7709999084472656,89
96,2020-07-06T18:19:25.000Z,103.5999984741211,1287.81005859375,146,2.8269999027252197,90
97,2020-07-06T18:19:32.000Z,104.0,1310.25,145,2.930000066757202,89
98,2020-07-06T18:19:38.000Z,104.4000015258789,1333.969970703125,145,3.0320000648498535,93
99,2020-07-06T18:19:45.000Z,104.19999694824219,1356.739990234375,146,3.1440000534057617,92
100,2020-07-06T18:19:52.000Z,104.0,1378.1700439453125,145,3.1630001068115234,91
101,2020-07-06T18:19:55.000Z,103.80000305175781,1385.0699462890625,148,3.059999942779541,92
102,2020-07-06T18:19:58.000Z,103.4000015258789,1391.97998046875,145,2.994999885559082,92
103,2020-07-06T18:20:02.000Z,102.5999984741211,1400.1600341796875,149,2.947999954223633,94
104,2020-07-06T18:20:09.000Z,101.5999984741211,1420.43994140625,149,2.9210000038146973,93
105,2020-07-06T18:20:10.000Z,101.4000015258789,1423.3599853515625,144,2.9210000038146973,93
106,2020-07-06T18:20:16.000Z,101.0,1443.5,144,2.938999891281128,90
107,2020-07-06T18:20:21.000Z,100.5999984741211,1461.199951171875,145,2.947999954223633,92
108,2020-07-06T18:20:28.000Z,100.4000015258789,1482.6300048828125,146,2.994999885559082,91
109,2020-07-06T18:20:32.000Z,99.80000305175781,1493.02001953125,148,2.9210000038146973,92
110,2020-07-06T18:20:34.000Z,99.5999984741211,1500.6300048828125,147,2.9210000038146973,93
111,2020-07-06T18:20:40.000Z,99.19999694824219,1523.8399658203125,147,3.059999942779541,85
112,2020-07-06T18:20:46.000Z,99.19999694824219,1544.3800048828125,147,3.0880000591278076,90
113,2020-07-06T18:20:53.000Z,99.19999694824219,1561.8800048828125,146,2.809000015258789,91
114,2020-07-06T18:21:01.000Z,98.80000305175781,1583.3800048828125,145,2.7149999141693115,90
115,2020-07-06T18:21:11.000Z,99.0,1604.199951171875,147,2.4730000495910645,85
116,2020-07-06T18:21:15.000Z,99.0,1611.760009765625,148,2.4170000553131104,84
117,2020-07-06T18:21:17.000Z,98.5999984741211,1614.06005859375,148,2.2669999599456787,84
118,2020-07-06T18:21:18.000Z,98.5999984741211,1616.3699951171875,149,2.257999897003174,84
119,2020-07-06T18:21:21.000Z,98.5999984741211,1624.449951171875,152,2.305000066757202,85
120,2020-07-06T18:21:23.000Z,98.5999984741211,1630.1800537109375,156,2.3420000076293945,85
121,2020-07-06T18:21:29.000Z,97.4000015258789,1645.1300048828125,157,2.3329999446868896,88
122,2020-07-06T18:21:32.000Z,96.4000015258789,1653.1300048828125,156,2.444999933242798,89
123,2020-07-06T18:21:38.000Z,95.80000305175781,1673.9599609375,155,2.7060000896453857,89
124,2020-07-06T18:21:42.000Z,95.5999984741211,1687.719970703125,158,2.8269999027252197,89
125,2020-07-06T18:21:44.000Z,95.5999984741211,1694.2099609375,161,2.874000072479248,90
126,2020-07-06T18:21:47.000Z,95.5999984741211,1705.31005859375,164,2.882999897003174,88
127,2020-07-06T18:21:49.000Z,95.5999984741211,1710.93994140625,161,2.8550000190734863,87
128,2020-07-06T18:21:54.000Z,96.19999694824219,1727.3800048828125,166,2.9019999504089355,87
129,2020-07-06T18:21:55.000Z,96.4000015258789,1730.6099853515625,171,2.9210000038146973,87
130,2020-07-06T18:21:56.000Z,96.4000015258789,1732.989990234375,176,2.9210000038146973,87
131,2020-07-06T18:21:57.000Z,96.4000015258789,1735.0899658203125,176,2.8369998931884766,87
132,2020-07-06T18:22:00.000Z,96.5999984741211,1741.4000244140625,173,2.7149999141693115,87
133,2020-07-06T18:22:04.000Z,96.80000305175781,1749.8399658203125,174,2.5850000381469727,87
134,2020-07-06T18:22:09.000Z,97.0,1761.530029296875,178,2.5290000438690186,90
135,2020-07-06T18:22:13.000Z,96.5999984741211,1771.3399658203125,180,2.546999931335449,92
136,2020-07-06T18:22:18.000Z,96.4000015258789,1780.530029296875,177,2.490999937057495,88
137,2020-07-06T18:22:24.000Z,96.5999984741211,1795.1300048828125,174,2.434999942779541,88
138,2020-07-06T18:22:30.000Z,96.80000305175781,1815.9000244140625,174,2.687000036239624,87
139,2020-07-06T18:22:37.000Z,96.5999984741211,1837.27001953125,174,2.6500000953674316,86
140,2020-07-06T18:22:43.000Z,96.80000305175781,1856.699951171875,174,2.677999973297119,87
141,2020-07-06T18:22:51.000Z,96.80000305175781,1877.6400146484375,172,2.63100004196167,85
142,2020-07-06T18:22:58.000Z,97.0,1892.7099609375,172,2.4260001182556152,86
143,2020-07-06T18:23:02.000Z,97.5999984741211,1900.47998046875,171,2.2950000762939453,83
144,2020-07-06T18:23:06.000Z,97.5999984741211,1908.06005859375,170,2.249000072479248,83
145,2020-07-06T18:23:09.000Z,97.5999984741211,1913.760009765625,171,2.2109999656677246,84
146,2020-07-06T18:23:11.000Z,97.80000305175781,1919.3499755859375,170,2.2109999656677246,84
147,2020-07-06T18:23:20.000Z,96.80000305175781,1939.5400390625,170,2.257999897003174,88
148,2020-07-06T18:23:23.000Z,97.0,1946.22998046875,170,2.257999897003174,87
149,2020-07-06T18:23:31.000Z,97.4000015258789,1964.8199462890625,172,2.2860000133514404,87
150,2020-07-06T18:23:37.000Z,97.4000015258789,1978.1400146484375,171,2.2860000133514404,84
151,2020-07-06T18:23:40.000Z,97.5999984741211,1984.0899658203125,168,2.2860000133514404,87
152,2020-07-06T18:23:43.000Z,97.5999984741211,1995.9599609375,168,2.3329999446868896,89
153,2020-07-06T18:23:45.000Z,97.5999984741211,2001.25,167,2.3510000705718994,89
154,2020-07-06T18:23:50.000Z,97.19999694824219,2017.4000244140625,167,2.4170000553131104,89
155,2020-07-06T18:23:57.000Z,97.4000015258789,2038.5799560546875,166,2.509999990463257,92
156,2020-07-06T18:24:00.000Z,97.5999984741211,2047.8499755859375,163,2.546999931335449,91
157,2020-07-06T18:24:07.000Z,97.5999984741211,2068.60009765625,165,2.621999979019165,94
158,2020-07-06T18:24:13.000Z,97.80000305175781,2086.85009765625,168,2.6589999198913574,90
159,2020-07-06T18:24:19.000Z,97.5999984741211,2107.4599609375,168,2.7249999046325684,89
160,2020-07-06T18:24:25.000Z,97.19999694824219,2123.510009765625,168,2.7249999046325684,90
161,2020-07-06T18:24:31.000Z,97.4000015258789,2139.580078125,168,2.6589999198913574,90
162,2020-07-06T18:24:39.000Z,97.80000305175781,2160.860107421875,166,2.6589999198913574,88
163,2020-07-06T18:24:42.000Z,98.0,2169.530029296875,163,2.677999973297119,86
164,2020-07-06T18:24:48.000Z,98.19999694824219,2184.97998046875,166,2.6410000324249268,87
165,2020-07-06T18:24:50.000Z,98.5999984741211,2189.239990234375,167,2.61299991607666,87
166,2020-07-06T18:24:58.000Z,99.0,2210.5,169,2.6410000324249268,83
167,2020-07-06T18:25:03.000Z,99.5999984741211,2225.27001953125,169,2.743000030517578,86
168,2020-07-06T18:25:08.000Z,100.80000305175781,2235.18994140625,169,2.677999973297119,87
169,2020-07-06T18:25:11.000Z,101.80000305175781,2239.320068359375,170,2.63100004196167,86
170,2020-07-06T18:25:16.000Z,103.0,2249.139892578125,169,2.5850000381469727,86
171,2020-07-06T18:25:19.000Z,104.0,2254.639892578125,167,2.5290000438690186,83
172,2020-07-06T18:25:21.000Z,104.80000305175781,2257.280029296875,167,2.490999937057495,82
173,2020-07-06T18:25:22.000Z,105.19999694824219,2258.030029296875,167,2.4539999961853027,82
174,2020-07-06T18:25:24.000Z,105.80000305175781,2258.97998046875,166,2.193000078201294,84
175,2020-07-06T18:25:25.000Z,106.19999694824219,2259.590087890625,166,2.1740000247955322,84
176,2020-07-06T18:25:27.000Z,106.80000305175781,2261.739990234375,165,2.1549999713897705,82
177,2020-07-06T18:25:29.000Z,107.5999984741211,2264.7900390625,164,2.1549999713897705,82
178,2020-07-06T18:25:32.000Z,108.5999984741211,2268.530029296875,165,2.0989999771118164,81
179,2020-07-06T18:25:33.000Z,108.80000305175781,2269.510009765625,165,2.00600004196167,81
180,2020-07-06T18:25:35.000Z,109.19999694824219,2271.030029296875,166,1.8940000534057617,82
181,2020-07-06T18:25:38.000Z,110.19999694824219,2275.06005859375,166,1.781999945640564,81
182,2020-07-06T18:25:39.000Z,110.5999984741211,2277.35009765625,165,1.809999942779541,81
183,2020-07-06T18:25:41.000Z,111.4000015258789,2281.169921875,164,1.8660000562667847,81
184,2020-07-06T18:25:45.000Z,112.5999984741211,2289.10009765625,163,1.930999994277954,83
185,2020-07-06T18:25:48.000Z,113.5999984741211,2296.530029296875,165,2.0250000953674316,82
186,2020-07-06T18:25:52.000Z,114.80000305175781,2307.159912109375,166,2.1089999675750732,82
187,2020-07-06T18:25:55.000Z,116.19999694824219,2313.56005859375,169,2.13700008392334,82
188,2020-07-06T18:26:00.000Z,117.19999694824219,2323.239990234375,170,2.13700008392334,82
189,2020-07-06T18:26:04.000Z,118.4000015258789,2330.969970703125,169,2.127000093460083,82
190,2020-07-06T18:26:07.000Z,119.80000305175781,2336.030029296875,168,2.071000099182129,79
191,2020-07-06T18:26:14.000Z,120.80000305175781,2354.669921875,167,2.2769999504089355,81
192,2020-07-06T18:26:16.000Z,120.80000305175781,2360.27001953125,172,2.369999885559082,84
193,2020-07-06T18:26:17.000Z,120.80000305175781,2363.340087890625,172,2.4539999961853027,84
194,2020-07-06T18:26:18.000Z,120.80000305175781,2366.43994140625,175,2.5190000534057617,83
195,2020-07-06T18:26:25.000Z,121.0,2387.8701171875,174,2.7899999618530273,86
196,2020-07-06T18:26:29.000Z,121.0,2399.929931640625,170,2.8550000190734863,85
197,2020-07-06T18:26:36.000Z,121.0,2420.9599609375,172,2.874000072479248,85
198,2020-07-06T18:26:44.000Z,121.0,2443.260009765625,170,2.865000009536743,86
199,2020-07-06T18:26:51.000Z,121.0,2463.580078125,172,2.8929998874664307,85
200,2020-07-06T18:26:58.000Z,121.0,2484.8701171875,174,2.9579999446868896,92
201,2020-07-06T18:27:06.000Z,121.4000015258789,2507.830078125,172,2.9760000705718994,85
202,2020-07-06T18:27:09.000Z,121.5999984741211,2516.81005859375,175,2.994999885559082,86
203,2020-07-06T18:27:16.000Z,121.4000015258789,2536.889892578125,175,3.0230000019073486,87
204,2020-07-06T18:27:24.000Z,121.19999694824219,2558.139892578125,172,2.9860000610351562,85
205,2020-07-06T18:27:32.000Z,121.0,2579.320068359375,172,2.9579999446868896,83
206,2020-07-06T18:27:37.000Z,121.19999694824219,2588.0400390625,172,2.874000072479248,83
207,2020-07-06T18:27:40.000Z,121.0,2592.830078125,173,2.677999973297119,83
208,2020-07-06T18:27:48.000Z,120.5999984741211,2613.3701171875,173,2.565999984741211,82
209,2020-07-06T18:27:57.000Z,121.0,2630.580078125,171,2.4630000591278076,85
210,2020-07-06T18:28:03.000Z,121.0,2649.699951171875,174,2.6029999256134033,87
211,2020-07-06T18:28:06.000Z,120.80000305175781,2658.860107421875,175,2.76200008392334,88
212,2020-07-06T18:28:11.000Z,121.0,2671.320068359375,177,2.6410000324249268,87
213,2020-07-06T18:28:13.000Z,121.0,2676.97998046875,177,2.621999979019165,87
214,2020-07-06T18:28:18.000Z,120.80000305175781,2691.929931640625,177,2.621999979019165,87
215,2020-07-06T18:28:23.000Z,120.4000015258789,2708.2099609375,174,2.7709999084472656,87
216,2020-07-06T18:28:26.000Z,120.4000015258789,2716.360107421875,173,2.7709999084472656,87
217,2020-07-06T18:28:31.000Z,120.5999984741211,2729.030029296875,171,2.7149999141693115,85
218,2020-07-06T18:28:40.000Z,121.0,2749.89990234375,173,2.63100004196167,85
219,2020-07-06T18:28:49.000Z,120.4000015258789,2772.570068359375,173,2.5850000381469727,84
220,2020-07-06T18:28:55.000Z,119.80000305175781,2785.72998046875,174,2.546999931335449,86
221,2020-07-06T18:28:57.000Z,119.80000305175781,2790.570068359375,168,2.5290000438690186,83
222,2020-07-06T18:28:58.000Z,120.0,2793.090087890625,163,2.5290000438690186,83
223,2020-07-06T18:28:59.000Z,120.0,2795.5400390625,164,2.5190000534057617,84
224,2020-07-06T18:29:01.000Z,120.19999694824219,2800.239990234375,161,2.500999927520752,85
225,2020-07-06T18:29:06.000Z,120.4000015258789,2816.110107421875,158,2.546999931335449,87
226,2020-07-06T18:29:07.000Z,120.4000015258789,2819.110107421875,158,2.565999984741211,87
227,2020-07-06T18:29:11.000Z,120.19999694824219,2828.64990234375,158,2.546999931335449,86
228,2020-07-06T18:29:14.000Z,120.4000015258789,2837.1201171875,158,2.556999921798706,86
229,2020-07-06T18:29:21.000Z,120.19999694824219,2858.419921875,159,2.621999979019165,88
230,2020-07-06T18:29:29.000Z,121.4000015258789,2878.06005859375,162,2.621999979019165,87
231,2020-07-06T18:29:39.000Z,120.4000015258789,2900.22998046875,163,2.5850000381469727,86
232,2020-07-06T18:29:42.000Z,120.19999694824219,2907.090087890625,164,2.5940001010894775,89
233,2020-07-06T18:29:50.000Z,121.5999984741211,2928.580078125,167,2.6689999103546143,84
234,2020-07-06T18:29:56.000Z,120.80000305175781,2944.330078125,170,2.6029999256134033,89
235,2020-07-06T18:30:03.000Z,120.4000015258789,2964.639892578125,170,2.7149999141693115,87
236,2020-07-06T18:30:04.000Z,120.4000015258789,2966.929931640625,169,2.7149999141693115,85
237,2020-07-06T18:30:07.000Z,120.5999984741211,2973.5400390625,166,2.6589999198913574,85
238,2020-07-06T18:30:10.000Z,120.5999984741211,2979.570068359375,163,2.565999984741211,81
239,2020-07-06T18:30:11.000Z,120.5999984741211,2981.840087890625,159,2.5380001068115234,85
240,2020-07-06T18:30:12.000Z,120.5999984741211,2984.090087890625,159,2.5290000438690186,86
241,2020-07-06T18:30:20.000Z,121.19999694824219,3001.14990234375,158,2.4539999961853027,88
242,2020-07-06T18:30:22.000Z,121.4000015258789,3007.419921875,157,2.444999933242798,89
243,2020-07-06T18:30:30.000Z,121.0,3029.5,158,2.5190000534057617,88
244,2020-07-06T18:30:37.000Z,121.0,3050.659912109375,157,2.61299991607666,87
245,2020-07-06T18:30:39.000Z,120.80000305175781,3055.6298828125,160,2.621999979019165,87
246,2020-07-06T18:30:43.000Z,120.80000305175781,3063.8701171875,159,2.5850000381469727,85
247,2020-07-06T18:30:45.000Z,120.80000305175781,3068.5400390625,158,2.565999984741211,84
248,2020-07-06T18:30:51.000Z,120.80000305175781,3090.550048828125,156,2.865000009536743,88
249,2020-07-06T18:30:59.000Z,121.4000015258789,3112.139892578125,157,2.6029999256134033,85
250,2020-07-06T18:31:06.000Z,121.4000015258789,3133.43994140625,159,2.677999973297119,88
251,2020-07-06T18:31:09.000Z,121.80000305175781,3142.590087890625,159,2.697000026702881,87
252,2020-07-06T18:31:17.000Z,121.5999984741211,3159.7099609375,156,2.5850000381469727,87
253,2020-07-06T18:31:26.000Z,121.80000305175781,3183.429931640625,153,2.61299991607666,86
254,2020-07-06T18:31:32.000Z,121.80000305175781,3204.1298828125,154,2.8929998874664307,84
